[985.613]	Recovering log #1168
[985.627]	Level-0 table #1187: started
[985.756]	Level-0 table #1187: 2900805 bytes OK
[985.891]	Delete type=0 #1168

[985.891]	Delete type=3 #1125

[986.445]	Compacting 1@0 + 6@1 files
[986.505]	Generated table #1189: 2652 keys, 129399 bytes
[986.572]	Generated table #1190: 1 keys, 204 bytes
[986.684]	Generated table #1191: 116 keys, 2123618 bytes
[986.795]	Generated table #1192: 74 keys, 2131806 bytes
[986.963]	Generated table #1193: 146 keys, 2104894 bytes
[987.075]	Generated table #1194: 197 keys, 2115268 bytes
[987.197]	Generated table #1195: 664 keys, 2117711 bytes
[987.298]	Generated table #1196: 446 keys, 2117061 bytes
[987.387]	Generated table #1197: 21 keys, 457383 bytes
[987.387]	Compacted 1@0 + 6@1 files => 13297344 bytes
[987.409]	compacted to: files[ 0 9 50 230 0 0 0 ]
[987.409]	Delete type=2 #1177

[987.41]	Delete type=2 #1175

[987.411]	Delete type=2 #1174

[987.411]	Delete type=2 #1176

[987.412]	Delete type=2 #1170

[987.412]	Delete type=2 #1173

[987.412]	Delete type=2 #1187

[987.42]	Moved #1191 to level-2 2123618 bytes OK: files[ 0 8 51 230 0 0 0 ]

[987.431]	Moved #1192 to level-2 2131806 bytes OK: files[ 0 7 52 230 0 0 0 ]

[987.442]	Moved #847 to level-3 2142345 bytes OK: files[ 0 7 51 231 0 0 0 ]

[987.453]	Moved #850 to level-3 2117398 bytes OK: files[ 0 7 50 232 0 0 0 ]

[1003.23]	Level-0 table #1199: started
[1003.39]	Level-0 table #1199: 4094420 bytes OK
[1003.42]	Delete type=0 #1188

[1004.02]	Compacting 1@0 + 7@1 files
[1004.11]	Generated table #1200: 3442 keys, 167692 bytes
[1004.2]	Generated table #1201: 2 keys, 272 bytes
[1004.33]	Generated table #1202: 148 keys, 2105015 bytes
[1004.43]	Generated table #1203: 197 keys, 2115268 bytes
[1004.53]	Generated table #1204: 664 keys, 2117711 bytes
[1004.64]	Generated table #1205: 446 keys, 2117061 bytes
[1004.76]	Generated table #1206: 160 keys, 2109991 bytes
[1004.87]	Generated table #1207: 216 keys, 2122659 bytes
[1004.93]	Generated table #1208: 63 keys, 246967 bytes
[1004.93]	Compacted 1@0 + 7@1 files => 13102636 bytes
[1005.05]	compacted to: files[ 0 9 50 232 0 0 0 ]
[1005.05]	Delete type=2 #1195

[1005.05]	Delete type=2 #1189

[1005.05]	Delete type=2 #1193

[1005.05]	Delete type=2 #1190

[1005.05]	Delete type=2 #1197

[1005.05]	Delete type=2 #1194

[1005.06]	Delete type=2 #1199

[1005.06]	Delete type=2 #1196

[1005.06]	Compacting 1@1 + 3@2 files
[1005.17]	Generated table #1209: 121 keys, 2131045 bytes
[1005.28]	Generated table #1210: 116 keys, 2123618 bytes
[1005.39]	Generated table #1211: 74 keys, 2131806 bytes
[1005.5]	Generated table #1212: 145 keys, 2071988 bytes
[1005.5]	Compacted 1@1 + 3@2 files => 8458457 bytes
[1005.53]	compacted to: files[ 0 8 51 232 0 0 0 ]
[1005.53]	Delete type=2 #1192

[1005.53]	Delete type=2 #1172

[1005.53]	Delete type=2 #1191

[1005.53]	Delete type=2 #1202

[1005.54]	Moved #1203 to level-2 2115268 bytes OK: files[ 0 7 52 232 0 0 0 ]

